ProviderID,ProviderName,Specialization,YearsOfExperience,Location,PatientRecoveryTime,PatientSatisfactionScore,TreatmentCost,SuccessfulTreatments,PatientVolume,FacilityRating
880,Alex Johnson,Dermatology,16.0,"Chicago, IL",25.5,10.9,206.41,98,21,4.0
881,Alex Johnson,Oncology,16.0,"Los Angeles, CA",35.6,9.3,256.9,95,16,4.1
882,John Doe,Pediatrics,19.0,"Phoenix, AZ",,4.8,147.4,96,25,3.3
883,Maria Garcia,Pediatrics,13.0,"Phoenix, AZ",23.8,6.1,180.18,95,21,4.4
884,Jane Smith,Dermatology,14.0,"New York, NY",36.7,7.7,232.6,98,12,4.5
885,John Doe,Dermatology,9.0,"Houston, TX",20.5,8.2,225.51,88,13,3.3
886,Alex Johnson,Oncology,10.0,"Phoenix, AZ",31.0,8.5,170.63,98,24,3.9
887,Alex Johnson,Oncology,,"New York, NY",37.0,7.3,172.63,96,16,3.9
888,Maria Garcia,Neurology,16.0,"New York, NY",,10.7,215.75,98,21,3.9
889,Alex Johnson,Pediatrics,15.0,"New York, NY",27.0,8.4,248.95,95,18,4.5
890,Jane Smith,Oncology,17.0,"Chicago, IL",38.8,8.9,200.22,96,18,4.1
891,John Doe,Oncology,10.0,"New York, NY",37.7,8.8,128.36,96,19,4.2
892,Maria Garcia,Oncology,13.0,"Phoenix, AZ",30.7,6.7,,93,19,4.9
893,Jane Smith,Oncology,16.0,"Los Angeles, CA",26.3,8.0,148.39,92,18,4.6
894,John Doe,Dermatology,11.0,"Houston, TX",26.5,7.4,236.88,97,28,4.5
895,Maria Garcia,Pediatrics,-19.0,"Chicago, IL",23.3,10.7,191.63,96,16,4.3
896,Jane Smith,Oncology,13.0,"New York, NY",12.7,8.5,242.07,95,28,3.6
897,Jane Smith,Pediatrics,14.0,"New York, NY",30.3,7.7,296.88,98,23,4.4
898,Jane Smith,Pediatrics,16.0,"Chicago, IL",28.2,8.0,193.92,96,25,3.9
899,Alex Johnson,Cardiology,12.0,"Chicago, IL",38.3,9.4,226.12,96,17,3.8
900,John Doe,Dermatology,20.0,"Phoenix, AZ",21.0,6.6,,92,26,4.1
901,Jane Smith,Dermatology,15.0,"Phoenix, AZ",28.8,8.3,266.0,97,17,3.4
902,Maria Garcia,Oncology,,"Los Angeles, CA",33.1,3.0,173.68,94,21,4.1
903,Alex Johnson,Pediatrics,12.0,"Phoenix, AZ",29.1,11.0,223.21,97,22,4.9
904,Maria Garcia,Oncology,,"Phoenix, AZ",,7.2,,94,26,4.9
905,Jane Smith,General Practice,16.0,"Chicago, IL",33.9,6.7,218.35,95,12,4.4
906,Maria Garcia,Pediatrics,21.0,"Chicago, IL",27.9,6.9,263.06,95,20,3.2
907,Jane Smith,Dermatology,17.0,"Houston, TX",30.7,8.1,148.08,93,21,4.1
908,Jon Doe,Dermatology,15.0,"Chicago, IL",30.1,8.3,214.79,97,24,3.9
909,Jane Smith,Oncology,16.0,"Chicago, IL",28.3,9.7,,95,17,4.3
910,Jane Smith,Dermatology,16.0,"Phoenix, AZ",29.1,8.7,202.97,90,24,4.5
911,Alex Johnson,Pediatrics,10.0,"Phoenix, AZ",31.7,7.3,158.51,97,25,4.2
912,Alex Johnson,Oncology,16.0,"Chicago, IL",31.0,11.5,173.44,95,13,3.6
913,Jane Smith,Dermatology,11.0,"Chicago, IL",22.2,7.8,259.67,96,24,4.4
914,John Doe,Pediatrics,13.0,"Houston, TX",33.3,9.3,208.28,97,24,2.9
915,John Doe,Dermatology,18.0,"New York, NY",22.1,8.0,87.24,93,14,4.8
916,Jane Smith,Dermatology,22.0,"Chicago, IL",26.1,4.0,197.52,95,23,3.7
917,Jane Smith,Oncology,18.0,"Los Angeles, CA",24.8,7.2,,95,26,5.0
918,Alex Johnson,Dermatology,13.0,"Houston, TX",39.1,5.0,193.97,95,23,3.3
919,Alex Johnson,Pediatrics,17.0,"New York, NY",33.2,6.6,205.18,97,23,3.6
920,Alex Johnson,Pediatrics,18.0,"Phoenix, AZ",34.6,10.1,150.45,95,18,4.3
921,Jane Smith,Pediatrics,13.0,"Chicago, IL",37.1,5.7,171.7,98,22,4.4
922,John Doe,Dermatology,15.0,"Los Angeles, CA",24.6,11.4,174.71,94,16,5.4
923,Jane Smith,Pediatrics,,"Phoenix, AZ",32.3,4.7,183.05,98,16,5.3
924,Jane Smith,Oncology,,"Chicago, IL",32.1,7.1,247.33,97,20,4.3
925,Alex Johnson,Oncology,14.0,"New York, NY",,7.6,189.62,96,27,3.6
926,John Doe,Pediatrics,14.0,"Chicago, IL",35.0,10.9,,96,18,4.8
927,Maria Garcia,Pediatrics,11.0,"Chicago, IL",30.9,0.6,,93,16,3.4
928,Jne Smith,Dermatology,17.0,"Los Angeles, CA",,4.0,138.96,96,19,2.9
929,Mria Garcia,Pediatrics,15.0,"Houston, TX",,10.5,233.61,98,20,4.1
930,John Doe,Pediatrics,13.0,"Phoenix, AZ",26.5,5.2,,98,24,4.2
931,Jane Smith,Oncology,-15.0,"Phoenix, AZ",29.5,10.9,,97,16,3.6
932,Alex Johnson,Oncology,,"Chicago, IL",,6.8,118.95,96,15,4.4
933,Alex Johnson,Pediatrics,14.0,"Los Angeles, CA",24.7,7.9,169.02,97,24,3.6
934,Maria Garcia,Pediatrics,15.0,"Houston, TX",33.7,10.1,,97,19,4.6
935,Alex Johnson,Oncology,11.0,"Chicago, IL",28.1,5.4,328.32,97,20,4.0
936,Alex Johnson,Dermatology,14.0,"Phoenix, AZ",26.3,10.0,150.1,96,17,3.6
937,John Doe,Oncology,16.0,"Chicago, IL",30.2,10.9,,95,23,3.7
938,John Doe,Pediatrics,,"New York, NY",29.4,10.7,246.65,91,22,5.1
939,Alex Johnson,General Practice,14.0,"Houston, TX",,5.5,79.45,93,22,3.7
940,Jane Smith,Oncology,15.0,"Chicago, IL",30.0,8.1,217.24,97,18,4.3
941,Alex Johnson,General Practice,,"Los Angeles, CA",,6.1,220.11,93,26,4.2
942,Jane Smith,Pediatrics,13.0,"Phoenix, AZ",33.6,10.3,213.71,94,20,4.4
943,Jane Smith,Oncology,11.0,"New York, NY",,10.1,135.09,92,22,3.7
944,Maria Garcia,Pediatrics,14.0,"Los Angeles, CA",22.5,7.3,246.86,96,24,4.6
945,Jane Smith,Neurology,14.0,"Phoenix, AZ",28.9,6.9,204.26,93,20,3.1
946,Jane Smith,Orthopedics,20.0,"New York, NY",32.1,8.5,163.29,94,14,4.1
947,John Doe,Dermatology,14.0,"Phoenix, AZ",23.8,6.3,155.88,96,22,4.0
948,Alex Johnson,Oncology,15.0,"Houston, TX",27.7,8.3,174.47,96,18,4.4
949,Jane Smith,Orthopedics,14.0,"Chicago, IL",25.8,5.6,209.42,93,20,4.3
950,Maria Garcia,Dermatology,,"Phoenix, AZ",28.2,1.0,190.16,93,22,3.9
951,Jane Smith,Pediatrics,13.0,"New York, NY",40.6,9.1,199.79,97,16,3.6
952,Jane Smith,Oncology,-15.0,"Houston, TX",38.6,9.2,178.53,93,21,4.6
953,Jane Smith,Oncology,12.0,"Chicago, IL",23.4,7.1,127.9,91,13,4.6
954,John Doe,Dermatology,17.0,"Houston, TX",33.0,7.1,191.46,92,20,5.1
955,Jane Smith,General Practice,15.0,"Los Angeles, CA",27.3,4.6,,96,17,4.1
956,John Doe,Dermatology,16.0,"Los Angeles, CA",29.6,10.0,275.15,95,16,4.6
957,Alex Johnson,Dermatology,12.0,"Chicago, IL",29.7,7.9,231.81,93,21,3.9
958,Maria Garcia,Oncology,-12.0,"Los Angeles, CA",,11.2,257.31,94,19,3.8
959,John Doe,Oncology,16.0,"Chicago, IL",39.7,10.3,198.62,94,14,3.4
960,Alex Johnson,Oncology,13.0,"Los Angeles, CA",29.5,11.6,204.62,96,17,3.4
961,Alex Johnson,Dermatology,9.0,"Los Angeles, CA",27.3,11.8,297.16,95,21,4.1
962,John Doe,Oncology,13.0,"Los Angeles, CA",37.2,8.6,168.9,98,28,3.7
963,Alex Johnson,Oncology,18.0,"Chicago, IL",34.1,9.6,125.31,96,22,4.9
964,Maria Garcia,Pediatrics,16.0,"Phoenix, AZ",34.6,8.2,177.7,97,17,4.2
965,John Doe,Pediatrics,16.0,"Phoenix, AZ",25.1,9.6,212.8,96,21,3.4
966,John Doe,Pediatrics,12.0,"Los Angeles, CA",31.8,8.2,252.07,94,17,4.2
967,Jan Smith,Oncology,,"Phoenix, AZ",31.4,8.8,244.98,96,18,4.8
968,John Doe,Pediatrics,11.0,"Houston, TX",20.9,8.7,201.52,97,19,4.1
969,Jane Smith,Oncology,19.0,"Los Angeles, CA",28.1,7.8,141.76,93,21,4.0
970,Alex Johnson,Pediatrics,16.0,"Houston, TX",36.2,8.3,176.97,92,18,3.8
971,John Doe,Dermatology,9.0,"Phoenix, AZ",30.3,9.5,154.99,95,17,3.8
972,ane Smith,Oncology,14.0,"Chicago, IL",30.9,7.4,181.69,97,21,4.1
973,Maria Garcia,Pediatrics,15.0,"New York, NY",33.0,7.9,212.41,97,8,3.5
974,Maria Gacia,Pediatrics,14.0,"Chicago, IL",20.8,5.6,260.52,96,21,3.7
975,Jane Smith,Pediatrics,,"Chicago, IL",33.7,4.5,235.68,93,20,4.6
976,Maria Garcia,Oncology,,"Phoenix, AZ",28.9,11.0,171.96,95,25,4.1
977,Alex Johnson,Oncology,17.0,"Chicago, IL",33.0,8.6,186.33,95,21,3.9
978,Alex Johnson,Dermatology,-15.0,"Phoenix, AZ",26.1,2.6,198.91,90,16,4.1
979,Alex Johnson,Pediatrics,11.0,"New York, NY",36.2,8.0,187.14,98,26,4.5
980,Alex Johnson,General Practice,16.0,"Phoenix, AZ",31.2,12.3,143.01,95,27,4.7
981,Alex Johnson,Oncology,21.0,"Houston, TX",31.9,5.8,210.86,95,23,3.6
982,Alex Johnson,Pediatrics,14.0,"Phoenix, AZ",25.0,6.9,168.0,95,26,3.6
983,Maria Garcia,Pediatrics,16.0,"Houston, TX",23.2,3.5,220.05,97,21,3.6
984,Alex Johnson,Pediatrics,12.0,"Chicago, IL",21.7,6.7,135.53,97,25,4.1
985,Maria Garcia,Dermatology,,"Chicago, IL",20.6,11.9,169.33,96,18,4.5
986,Maria Garcia,Dermatology,19.0,"Houston, TX",34.3,10.3,187.05,95,18,3.4
987,Alex Johnson,Oncology,13.0,"Chicago, IL",25.2,4.3,215.13,96,21,4.3
988,Jane Smith,Oncology,16.0,"Los Angeles, CA",26.7,8.3,232.36,95,17,4.8
989,John Doe,Oncology,17.0,"New York, NY",34.7,9.6,210.21,90,22,5.1
990,John Doe,Oncology,15.0,"Phoenix, AZ",33.8,11.2,249.69,99,17,4.3
991,Maria Garcia,Dermatology,17.0,"New York, NY",23.1,11.3,274.04,95,22,3.8
992,Alex Johnson,Pediatrics,16.0,"Chicago, IL",32.8,10.3,187.94,95,21,4.1
993,Alex Johnson,Dermatology,16.0,"New York, NY",25.8,6.7,210.32,94,12,3.6
994,John Doe,Orthopedics,,"Los Angeles, CA",32.4,7.7,199.66,96,14,4.0
995,John Doe,Oncology,,"Los Angeles, CA",29.3,3.0,157.98,93,21,4.3
996,Alex Johnson,Dermatology,11.0,"Phoenix, AZ",,7.3,233.36,96,24,4.8
997,Maria Garcia,Pediatrics,21.0,"Chicago, IL",22.8,8.1,205.96,98,19,4.2
998,Jane Smith,Dermatology,16.0,"Chicago, IL",29.4,7.7,204.79,94,20,4.1
999,Maria Garcia,Dermatology,19.0,"Los Angeles, CA",30.5,5.9,212.56,99,16,3.0
1000,Jane Smith,Dermatology,17.0,"Houston, TX",30.1,7.6,,94,18,3.7
